事業單位名稱,違反法令條,違反法規內容,處分書文號,處分日期
穴吹公寓大廈管理維護股份有限公司,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,府勞就字第11160820911號,112/01/09
家福股份有限公司,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,府勞就字第11161079841號,112/01/07
川岳國際室內裝修設計有限公司,性別工作平等法第13條第2項;性別工作平等法第36條,雇主未盡工作場所性騷擾防治義務；因受僱者提出性別工作平等法申訴而予以不利處分,北市勞就字第11160254321號,111/11/23
贏天下多媒體股份有限公司,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第11160560111號,111/09/07
築間餐飲事業股份有限公司,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就第11160598241號,111/08/24
銳鎷股份有限公司,性別工作平等法第21條第1項,申請安胎假遭拒,北市勞就第11160086511號,111/08/24
臺灣指數股份有限公司,性別工作平等法第7條;性別工作平等法第21條第2項,雇主對受僱者之考績，因性別或性傾向而有差別待遇；申請育嬰留職停薪遭不利處分,北市勞就第11160480311號,111/08/24
品匯餐飲股份有限公司,性別工作平等法第13條第1項及第13條第2項,未訂定性騷擾防治措施、申訴及懲戒辦法，並在工作場所公開揭示；雇主未盡工作場所性騷擾防治義務,北市勞就字第11160346071號,111/07/13
李文浩（即聖光眼科診所）,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第11061185013號,111/03/16
將來商業銀行股份有限公司,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第11061249623號,111/03/24
誠品生活股份有限公司,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第11060376293號,111/01/06
迪那有限公司,性別工作平等法第13條第1項及第13條第2項,未訂定性騷擾防治措施、申訴及懲戒辦法，並在工作場所公開揭示；雇主未盡工作場所性騷擾防治義務,北市勞就字第11061156073號,111/01/06
安謀國際科技股份有限公司,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第11060952371號,111/01/13
那魯灣創意行銷社,性別工作平等法第21條第1項及第21條第2項,申請家庭照顧假遭拒及遭不利處分,北市勞就字第號11061157441,110/10/28
台灣福斯股份有限公司,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第11060212373號,110/09/28
輝藥農業科技股份有限公司,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第11060274763號,110/09/06
上巨有限公司,性別工作平等法第11條第1項,雇主對受僱者之退休、資遣、離職及解僱，因性別或性傾向而有差別待遇,北市勞就字第11060273371號,110/07/08
晨星室內修繕工程行,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第11060262253號,110/07/14
應萃理研股份有限公司,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第11060268223號,110/07/15
威鑫資產管理有限公司,性別工作平等法第21條第2項,申請生理假遭不利處分,北市勞就字第11060788282號,110/07/20
財團法人台北市陳高關懷社會福利基金會,性別工作平等法第21條第1項及第21條第2項,申請家庭照顧家遭拒及遭不利處分,北市勞就字第11060037061號,110/07/23
謝禎裘,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第11060084003號,110/05/03
傑座建設股份有限公司,性別工作平等法第13條第2項及第21條第2項,雇主未盡工作場所性騷擾防治義務；申請生理假遭不利處分,北市勞就字第11060085083號,110/04/28
將來商業銀行股份有限公司,性別工作平等法第13條第1項及第13條第2項,未訂定性騷擾防治措施、申訴及懲戒辦法，並在工作場所公開揭示；雇主未盡工作場所性騷擾防治義務,北市勞就字第10960979721號,110/02/23
財團法人臺灣區橡膠工業研究試驗中心,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第10960965201號,110/02/20
易福網科技股份有限公司,性別工作平等法第13條第1項,雇主未盡工作場所性騷擾防治義務,北市勞就字第10960745711號,109/12/10
有限責任台灣主婦聯盟生活消費合作社,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第10960625351號,109/12/17
富比士網路科技有限公司 ,性別工作平等法第13條第1項,雇主未盡工作場所性騷擾防治義務,北市勞就字第10960739471號,109/12/21
康華大飯店股份有限公司 ,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第10960747651號,109/12/25
銳耳創作股份有限公司,性別工作平等法第13條第1項及第2項,未訂定性騷擾防治措施、申訴及懲戒辦法，並在工作場所公開揭示；雇主未盡工作場所性騷擾防治義務,北市勞就字第10960457441號,109/10/16
台灣昭和電工貿易股份有限公司,性別工作平等法第7條及第9條 ,性別歧視,北市勞就字第10960311921號,109/09/01
中碩貿易有限公司,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第10960107861號,109/08/20
元家企業股份有限公司,性別工作平等法第13條第2項,雇主未盡工作場所性騷擾防治義務,北市勞就字第10960119111號,109/08/27
